ID,E,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R60,Total_R,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,Total_T
1,20,3,1,4,1,1,4,1,1,1,4,4,2,1,4,2,3,3,3,5,3,5,1,3,1,2,5,5,2,2,1,2,2,5,5,1,3,5,2,3,1,5,1,5,1,5,2,5,1,5,3,3,4,1,2,5,5,5,4,1,2,172,2,3,2,2,2,2,1,2,2,4,2,3,3,4,3,3,3,2,4,4,4,4,3,3,3,2,4,4,2,4,86
2,20,3,2,5,5,1,4,4,4,4,4,1,1,2,5,3,2,1,3,1,5,2,5,1,4,1,1,5,5,3,1,1,5,4,2,2,3,5,4,3,2,1,5,4,4,4,5,4,5,3,4,2,3,3,4,3,4,3,5,5,2,192,1,4,2,3,3,4,3,4,4,2,3,3,4,4,4,2,2,3,3,3,3,2,2,2,4,1,3,1,4,1,84
3,23,1,3,1,3,2,5,4,4,5,3,5,4,1,4,5,1,5,2,5,3,5,5,4,1,1,3,1,1,2,3,5,1,2,3,2,5,1,1,1,3,3,5,3,4,3,4,3,1,5,3,2,2,3,1,3,4,4,5,3,1,178,1,3,4,3,2,4,3,4,3,4,2,2,3,1,3,3,4,4,4,4,2,2,2,3,4,3,3,4,4,3,91
4,22,1,1,4,1,4,1,1,3,4,2,1,2,1,3,3,4,5,4,2,3,1,1,1,1,1,3,4,3,3,5,1,5,3,3,1,1,4,2,2,1,5,5,5,2,1,4,2,3,2,5,5,4,3,5,5,4,1,4,4,4,169,4,2,3,2,3,4,4,4,2,3,2,1,4,2,3,3,2,4,2,2,4,2,2,2,1,3,2,3,3,3,81
5,21,3,5,2,2,5,2,1,3,2,2,4,3,5,1,5,1,5,4,2,4,4,5,2,2,2,5,4,3,5,2,1,3,1,2,4,2,5,4,1,5,2,3,3,1,4,3,1,2,2,1,3,5,3,2,1,1,5,1,1,2,169,3,3,4,4,3,3,4,4,2,3,4,3,3,2,4,4,2,2,3,3,3,2,3,2,3,3,3,4,4,1,91
6,24,5,1,3,1,5,4,4,3,2,3,5,3,5,3,5,1,2,2,4,3,5,4,5,4,5,2,5,3,5,3,5,4,1,4,5,1,2,5,1,3,3,4,5,2,1,5,5,4,5,1,1,2,5,3,5,4,2,1,2,5,201,4,2,3,2,3,3,3,3,1,2,3,4,3,3,2,1,4,3,3,2,3,3,2,2,3,2,1,4,2,4,80
7,24,4,5,1,5,3,1,4,3,5,2,3,3,1,5,3,4,5,2,4,1,1,2,3,3,5,3,1,2,2,1,5,3,5,1,4,3,5,3,1,4,3,5,3,3,4,2,4,5,5,3,2,3,1,5,2,5,5,4,1,3,189,4,3,3,3,2,2,1,2,3,2,4,4,3,3,4,4,3,2,2,2,3,2,4,1,2,4,1,3,2,2,80
8,24,3,2,2,2,2,3,5,5,2,4,3,5,3,2,3,1,1,3,4,5,2,3,3,3,4,5,2,5,4,4,5,1,5,4,3,1,1,3,5,5,5,4,5,5,5,1,4,1,5,3,4,2,2,3,3,2,1,1,1,5,190,2,4,4,4,3,4,2,2,3,4,2,3,2,4,2,3,2,3,2,3,4,4,3,2,3,4,4,2,3,4,91
9,23,1,1,1,4,5,2,4,5,5,5,1,1,5,2,4,1,3,1,2,1,4,3,5,3,2,5,1,2,4,5,2,1,3,3,1,3,3,5,1,1,4,2,5,3,5,5,1,5,3,4,5,1,2,3,4,3,1,3,1,4,175,3,3,3,1,2,3,3,4,3,4,3,3,1,2,3,4,3,4,3,4,3,4,2,2,3,4,3,4,1,4,89
10,20,3,2,2,3,5,2,4,1,1,5,2,5,5,3,2,5,3,1,1,5,4,2,4,5,2,5,3,1,3,5,1,2,5,4,5,5,5,2,5,2,4,1,4,4,2,2,2,4,1,1,5,2,1,1,5,1,3,4,3,4,184,2,2,3,3,4,2,2,2,3,3,3,2,3,4,3,4,4,2,2,3,4,4,3,4,3,2,1,3,3,2,85
